[0.074s] Invoking command in '/home/rover/kameyama_ws/build/behavior_tree_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/behavior_tree_msgs -- -j12 -l12
[1.216s] [  0%] Built target behavior_tree_msgs__cpp
[1.216s] [ 12%] Built target behavior_tree_msgs__rosidl_generator_c
[1.216s] [ 12%] Built target ament_cmake_python_symlink_behavior_tree_msgs
[1.216s] [ 24%] Built target behavior_tree_msgs__rosidl_typesupport_fastrtps_c
[1.216s] [ 40%] Built target behavior_tree_msgs__rosidl_typesupport_fastrtps_cpp
[1.216s] [ 49%] Built target behavior_tree_msgs__rosidl_typesupport_introspection_cpp
[1.216s] [ 61%] Built target behavior_tree_msgs__rosidl_typesupport_c
[1.216s] [ 74%] Built target behavior_tree_msgs__rosidl_typesupport_introspection_c
[1.216s] [ 86%] Built target behavior_tree_msgs__rosidl_typesupport_cpp
[1.216s] [ 86%] Built target behavior_tree_msgs
[1.220s] [ 86%] Built target behavior_tree_msgs__py
[1.220s] [ 98%] Built target behavior_tree_msgs__rosidl_generator_py
[1.220s] [ 99%] Built target behavior_tree_msgs__rosidl_typesupport_introspection_c__pyext
[1.220s] [ 99%] Built target behavior_tree_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.220s] [100%] Built target behavior_tree_msgs__rosidl_typesupport_c__pyext
[2.324s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/lib/libbehavior_tree_msgs__rosidl_generator_py.so
[2.324s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/export_behavior_tree_msgs__rosidl_generator_cExport.cmake
[2.324s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/export_behavior_tree_msgs__rosidl_generator_cExport-noconfig.cmake
[2.324s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/export_behavior_tree_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.324s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/export_behavior_tree_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.325s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/behavior_tree_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.325s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/behavior_tree_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.325s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/behavior_tree_msgs__rosidl_typesupport_cExport.cmake
[2.326s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/behavior_tree_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.326s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/export_behavior_tree_msgs__rosidl_generator_cppExport.cmake
[2.327s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/export_behavior_tree_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.327s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/export_behavior_tree_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.327s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/behavior_tree_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.327s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/behavior_tree_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.327s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/behavior_tree_msgs__rosidl_typesupport_cppExport.cmake
[2.327s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/behavior_tree_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.327s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/export_behavior_tree_msgs__rosidl_generator_pyExport.cmake
[2.327s] -- Up-to-date: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/cmake/export_behavior_tree_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.395s] Invoked command in '/home/rover/kameyama_ws/build/behavior_tree_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/behavior_tree_msgs
